nodes:
{'id': 0, 'value': 1, 'layer': 'input'}
{'id': 1, 'value': 0, 'layer': 'input'}
{'id': 2, 'value': 0, 'layer': 'input'}
{'id': 3, 'value': 0, 'layer': 'input'}
{'id': 4, 'value': 0, 'layer': 'input'}
{'id': 5, 'value': 0, 'layer': 'input'}
{'id': 6, 'value': 0, 'layer': 'input'}
{'id': 7, 'value': 0, 'layer': 'input'}
{'id': 8, 'value': 0, 'layer': 'input'}
{'id': 9, 'value': 0, 'layer': 'input'}
{'id': 10, 'value': 0, 'layer': 'input'}
{'id': 12, 'value': 0, 'layer': 'output'}
{'id': 13, 'value': 0, 'layer': 'output'}
{'id': 14, 'value': 0, 'layer': 'output'}
{'id': 15, 'value': 0, 'layer': 'output'}
{'id': 16, 'value': 0, 'layer': 'output'}

edges:
{'source': 0, 'dest': 12, 'weight': 0.04901413550845346, 'enabled': True, 'innovationNum': 0}
{'source': 1, 'dest': 12, 'weight': -1.6302670785006748, 'enabled': True, 'innovationNum': 1}
{'source': 2, 'dest': 12, 'weight': -0.402426777573512, 'enabled': True, 'innovationNum': 2}
{'source': 3, 'dest': 12, 'weight': -1.3903952350832833, 'enabled': True, 'innovationNum': 3}
{'source': 4, 'dest': 12, 'weight': 0.2539284637841077, 'enabled': True, 'innovationNum': 4}
{'source': 5, 'dest': 12, 'weight': -1.1244523278139424, 'enabled': True, 'innovationNum': 5}
{'source': 6, 'dest': 12, 'weight': -1.598541022803401, 'enabled': True, 'innovationNum': 6}
{'source': 7, 'dest': 12, 'weight': 1.352997942935004, 'enabled': True, 'innovationNum': 7}
{'source': 8, 'dest': 12, 'weight': 0.5167040641615919, 'enabled': True, 'innovationNum': 8}
{'source': 9, 'dest': 12, 'weight': 1.933903095993132, 'enabled': True, 'innovationNum': 9}
{'source': 10, 'dest': 12, 'weight': -0.47231657303134966, 'enabled': True, 'innovationNum': 10}
{'source': 0, 'dest': 13, 'weight': -1.3956468681265495, 'enabled': True, 'innovationNum': 11}
{'source': 1, 'dest': 13, 'weight': -1.3201762566504724, 'enabled': True, 'innovationNum': 12}
{'source': 2, 'dest': 13, 'weight': 0.7205737761119231, 'enabled': True, 'innovationNum': 13}
{'source': 3, 'dest': 13, 'weight': 1.7400454810817885, 'enabled': True, 'innovationNum': 14}
{'source': 4, 'dest': 13, 'weight': 2, 'enabled': True, 'innovationNum': 15}
{'source': 5, 'dest': 13, 'weight': 1.8235885862334045, 'enabled': True, 'innovationNum': 16}
{'source': 6, 'dest': 13, 'weight': -1.9346439178666905, 'enabled': True, 'innovationNum': 17}
{'source': 7, 'dest': 13, 'weight': -1.2932955265291874, 'enabled': True, 'innovationNum': 18}
{'source': 8, 'dest': 13, 'weight': -1.8936788417335015, 'enabled': True, 'innovationNum': 19}
{'source': 9, 'dest': 13, 'weight': 1.164086281894563, 'enabled': True, 'innovationNum': 20}
{'source': 10, 'dest': 13, 'weight': -1.390823571702342, 'enabled': True, 'innovationNum': 21}
{'source': 0, 'dest': 14, 'weight': -0.3286338747064179, 'enabled': True, 'innovationNum': 22}
{'source': 1, 'dest': 14, 'weight': -1.9238780573868466, 'enabled': True, 'innovationNum': 23}
{'source': 2, 'dest': 14, 'weight': 0.2689363113998051, 'enabled': True, 'innovationNum': 24}
{'source': 3, 'dest': 14, 'weight': -0.13300561543669787, 'enabled': True, 'innovationNum': 25}
{'source': 4, 'dest': 14, 'weight': -0.3639477403662439, 'enabled': True, 'innovationNum': 26}
{'source': 5, 'dest': 14, 'weight': -0.9283459124556521, 'enabled': True, 'innovationNum': 27}
{'source': 6, 'dest': 14, 'weight': -1.4107993754908894, 'enabled': True, 'innovationNum': 28}
{'source': 7, 'dest': 14, 'weight': -1.0129721037541435, 'enabled': True, 'innovationNum': 29}
{'source': 8, 'dest': 14, 'weight': -1.6848511669899509, 'enabled': True, 'innovationNum': 30}
{'source': 9, 'dest': 14, 'weight': 0.14521062947728813, 'enabled': True, 'innovationNum': 31}
{'source': 10, 'dest': 14, 'weight': 0.7690853322292197, 'enabled': True, 'innovationNum': 32}
{'source': 0, 'dest': 15, 'weight': 1.1844675298670877, 'enabled': True, 'innovationNum': 33}
{'source': 1, 'dest': 15, 'weight': 0.08233374117619813, 'enabled': True, 'innovationNum': 34}
{'source': 2, 'dest': 15, 'weight': -0.3244248867398678, 'enabled': True, 'innovationNum': 35}
{'source': 4, 'dest': 15, 'weight': 0.06005808209695607, 'enabled': True, 'innovationNum': 37}
{'source': 5, 'dest': 15, 'weight': -0.6904086317934235, 'enabled': True, 'innovationNum': 38}
