nodes:
{'id': 0, 'value': 1, 'layer': 'input'}
{'id': 1, 'value': 0, 'layer': 'input'}
{'id': 2, 'value': 0, 'layer': 'input'}
{'id': 3, 'value': 0, 'layer': 'input'}
{'id': 4, 'value': 0, 'layer': 'input'}
{'id': 5, 'value': 0, 'layer': 'input'}
{'id': 6, 'value': 0, 'layer': 'input'}
{'id': 7, 'value': 0, 'layer': 'input'}
{'id': 8, 'value': 0, 'layer': 'input'}
{'id': 9, 'value': 0, 'layer': 'input'}
{'id': 10, 'value': 0, 'layer': 'input'}
{'id': 12, 'value': 0, 'layer': 'output'}
{'id': 13, 'value': 0, 'layer': 'output'}
{'id': 14, 'value': 0, 'layer': 'output'}
{'id': 15, 'value': 0, 'layer': 'output'}
{'id': 16, 'value': 0, 'layer': 'output'}
{'id': 43, 'value': 0, 'layer': 'hidden'}
{'id': 88, 'value': 0, 'layer': 'hidden'}
{'id': 109, 'value': 0, 'layer': 'hidden'}
{'id': 112, 'value': 0, 'layer': 'hidden'}
{'id': 132, 'value': 0, 'layer': 'hidden'}
{'id': 141, 'value': 0, 'layer': 'hidden'}

edges:
{'source': 0, 'dest': 12, 'weight': -1.7688864451648305, 'enabled': True, 'innovationNum': 0}
{'source': 1, 'dest': 12, 'weight': -0.5465193271357952, 'enabled': True, 'innovationNum': 1}
{'source': 3, 'dest': 12, 'weight': -0.7372366783469668, 'enabled': True, 'innovationNum': 3}
{'source': 4, 'dest': 12, 'weight': 0.05163817423644135, 'enabled': True, 'innovationNum': 4}
{'source': 5, 'dest': 12, 'weight': -0.48652087909650427, 'enabled': True, 'innovationNum': 5}
{'source': 6, 'dest': 12, 'weight': 0.1792510670876042, 'enabled': True, 'innovationNum': 6}
{'source': 7, 'dest': 12, 'weight': 0.17551808838706898, 'enabled': True, 'innovationNum': 7}
{'source': 8, 'dest': 12, 'weight': 0.051515184523229784, 'enabled': True, 'innovationNum': 8}
{'source': 9, 'dest': 12, 'weight': -0.25120952624267867, 'enabled': True, 'innovationNum': 9}
{'source': 10, 'dest': 12, 'weight': 0.07243958246960602, 'enabled': True, 'innovationNum': 10}
{'source': 0, 'dest': 13, 'weight': 0.8488739632080837, 'enabled': True, 'innovationNum': 11}
{'source': 2, 'dest': 13, 'weight': -1.460909511896586, 'enabled': True, 'innovationNum': 13}
{'source': 3, 'dest': 13, 'weight': 0.01811992959469308, 'enabled': True, 'innovationNum': 14}
